-- Merging decision tree log ---
manifest
ADDED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
MERGED from C:\Users\Muhammad usman\Desktop\application\cab2u-13\codecanyon-48505180-cab2u-react-native-complete-taxi-booking-solution\cab2u_driver\cab2u_driver\android\app\src\main\AndroidManifest.xml:1:1-65:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\64bca958ac266391371818b8dcabb39f\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\070f48ac3707ecb8c4135eb2b53944e4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\070f48ac3707ecb8c4135eb2b53944e4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\9f7bf879e22a099cbc9bb2297dc0c52d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\9f7bf879e22a099cbc9bb2297dc0c52d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\16c97779444a8a1f7c9fc0591c757272\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\16c97779444a8a1f7c9fc0591c757272\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e45e3b8239945ea7d0eede61a6cf7f6b\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e45e3b8239945ea7d0eede61a6cf7f6b\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\72d8b577f901b7b024ae5967a14ba0f6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\72d8b577f901b7b024ae5967a14ba0f6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\2c7267c5b58f285c12dc66714649a2d9\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\2c7267c5b58f285c12dc66714649a2d9\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4639507c3ac5fe7e622f295193f79222\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4639507c3ac5fe7e622f295193f79222\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\915fd0c7e3030dffe7b2219aa89bb5c5\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\915fd0c7e3030dffe7b2219aa89bb5c5\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0b1c63b4ba418a12515d5fdbda1a588b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0b1c63b4ba418a12515d5fdbda1a588b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b356d3784e8348e4ec116eb038b17649\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b356d3784e8348e4ec116eb038b17649\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\3513d8fa538a09cb20849b89e9cd911c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\3513d8fa538a09cb20849b89e9cd911c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\dc833e7b6384b359d30a4edf586379ae\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\dc833e7b6384b359d30a4edf586379ae\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f9f65bab5e4e5bc330bd2722b01a76e8\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f9f65bab5e4e5bc330bd2722b01a76e8\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0364231a7a8bd2a259c864c10d610c4a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0364231a7a8bd2a259c864c10d610c4a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\2b34e1a81f88fdafc767b99d4813cf64\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\2b34e1a81f88fdafc767b99d4813cf64\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f4688ea1bd1cc51e7dfc7a38f4f744ee\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f4688ea1bd1cc51e7dfc7a38f4f744ee\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\03e012f234fc7a7830e74e6765dfb0d6\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\03e012f234fc7a7830e74e6765dfb0d6\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\5f79ffd1de0368e38cd8a360adcd0b2a\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\5f79ffd1de0368e38cd8a360adcd0b2a\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\5af5cbea5e54633298c806b8ebe374f7\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\5af5cbea5e54633298c806b8ebe374f7\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\03605d70ec378c161cb497fc730346c9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\03605d70ec378c161cb497fc730346c9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\acf7e5585c22268869f1fbd6f4a205a0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\acf7e5585c22268869f1fbd6f4a205a0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\409bfcc7b4e0c1377ad1988ace1dd71b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\409bfcc7b4e0c1377ad1988ace1dd71b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ac985d530c0915deb16c4d2d0292c9d3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\ac985d530c0915deb16c4d2d0292c9d3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\1ee39b69f76fa27ad4e149c73051d7be\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\1ee39b69f76fa27ad4e149c73051d7be\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4cf30328614362967f7a6bc8c494ddf6\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\4cf30328614362967f7a6bc8c494ddf6\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\6c151f8442bf69da40343f881e1ae753\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\6c151f8442bf69da40343f881e1ae753\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\016a8c9d81adad27a4298ea4c4611260\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\016a8c9d81adad27a4298ea4c4611260\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\65852af877b9b4095713fb02b4a07410\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\65852af877b9b4095713fb02b4a07410\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\58618b56a3b01760019ebe7e09da4173\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\58618b56a3b01760019ebe7e09da4173\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b2c1ce3ad24e4dc08ae92267d9590aa4\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b2c1ce3ad24e4dc08ae92267d9590aa4\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\cebb47707b73cd16cb43dc36d579f9c2\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\cebb47707b73cd16cb43dc36d579f9c2\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\292f971e5fe42f138ea2c4a8ee375ae4\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\292f971e5fe42f138ea2c4a8ee375ae4\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\728b2a0bf2638c43854659359799408b\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\728b2a0bf2638c43854659359799408b\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f2a2bd49ae88939316306811c43b28a1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f2a2bd49ae88939316306811c43b28a1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\edde5483a2f112661a59ab6b42a60ed4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\edde5483a2f112661a59ab6b42a60ed4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e76d193a2e00a57609fadc5131a04c53\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e76d193a2e00a57609fadc5131a04c53\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f2e71d4d4073434f5cb50d997e9d7a23\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\f2e71d4d4073434f5cb50d997e9d7a23\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\dc961067cc7d1d0a2afef46a2198de66\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\dc961067cc7d1d0a2afef46a2198de66\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\6c1a4afd00d8ce6b5309b80fd2eaea69\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\6c1a4afd00d8ce6b5309b80fd2eaea69\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\8ed4bcf1757c5e2f992a396380f43090\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\8ed4bcf1757c5e2f992a396380f43090\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e336521498ed85da961e1af65408d1e5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\e336521498ed85da961e1af65408d1e5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\bcbc639bf19f8ca7ca1b5dbeb6de79ba\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\bcbc639bf19f8ca7ca1b5dbeb6de79ba\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b51c903f1d023ae6ed9be8e05425dfa4\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\b51c903f1d023ae6ed9be8e05425dfa4\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\eb42c12c7c9ef021d666943aec97426e\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\eb42c12c7c9ef021d666943aec97426e\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0308f587b98f0141a1dfe11d5681479c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0308f587b98f0141a1dfe11d5681479c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0bc963b2b5e856ecfaeab0044870dcae\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Muhammad usman\.gradle\caches\transforms-3\0bc963b2b5e856ecfaeab0044870dcae\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Muhammad usman\.gradle\caches\transforms-3\1019ccb04f8f99ded4b371cf6bec706e\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
